Date,KWH
2023-07-09,893.1
2023-07-10,896.7
2023-07-11,894.0
2023-07-12,890.6
2023-07-13,702.5
2023-07-14,699.8
2023-07-15,904.4
2023-07-16,910.7
2023-07-17,914.3
2023-07-18,911.6
2023-07-19,908.2
2023-07-20,716.8
2023-07-21,714.2
2023-07-22,
2023-07-23,928.0
2023-07-24,931.6
2023-07-25,928.9
2023-07-26,925.5
2023-07-27,730.8
2023-07-28,728.2
2023-07-29,938.4
2023-07-30,944.7
2023-07-31,948.3
2023-08-01,945.6
2023-08-02,942.2
2023-08-03,744.5
2023-08-04,741.9
2023-08-05,955.2
2023-08-06,961.5
2023-08-07,965.1
2023-08-08,962.4
2023-08-09,959.0
2023-08-10,758.2
2023-08-11,755.6
2023-08-12,972.0
2023-08-13,978.3
2023-08-14,981.9
2023-08-15,840.2
2023-08-16,975.5
2023-08-17,772.5
2023-08-18,769.9
2023-08-19,988.8
2023-08-20,995.1
2023-08-21,998.7
2023-08-22,996.0
2023-08-23,992.6
2023-08-24,785.8
2023-08-25,783.2
2023-08-26,1005.6
2023-08-27,1011.9
2023-08-28,1015.5
2023-08-29,1012.8
2023-08-30,1009.4
2023-08-31,799.5
2023-09-01,796.9
2023-09-02,1022.4
2023-09-03,1028.7
2023-09-04,1032.3
2023-09-05,1029.6
2023-09-06,1026.2
2023-09-07,813.2
2023-09-08,810.6
2023-09-09,1038.8
2023-09-10,1045.1
2023-09-11,1048.7
2023-09-12,1046.0
2023-09-13,1042.6
2023-09-14,826.5
2023-09-15,823.9
2023-09-16,1055.6
2023-09-17,1061.9
2023-09-18,1065.5
2023-09-19,1062.8
2023-09-20,1059.4
2023-09-21,840.2
2023-09-22,837.6
2023-09-23,1072.4
2023-09-24,1078.7
2023-09-25,1082.3
2023-09-26,1079.6
2023-09-27,1076.2
2023-09-28,853.5
2023-09-29,850.9
2023-09-30,1088.8
2023-10-01,1050.4
2023-10-02,1045.8
2023-10-03,1042.3
2023-10-04,1038.7
2023-10-05,825.2
2023-10-06,822.6
2023-10-07,1035.4
2023-10-08,1030.8
2023-10-09,1027.3
2023-10-10,1023.7
2023-10-11,
2023-10-12,812.4
2023-10-13,810.8
2023-10-14,1015.6
2023-10-15,1011.0
2023-10-16,1007.5
2023-10-17,1003.9
2023-10-18,1000.4
2023-10-19,798.8
2023-10-20,797.2
2023-10-21,998.6
2023-10-22,994.0
2023-10-23,990.5
2023-10-24,986.9
2023-10-25,983.4
2023-10-26,785.2
2023-10-27,783.6
2023-10-28,981.4
2023-10-29,977.8
2023-10-30,974.3
2023-10-31,970.7
2023-11-01,967.2
2023-11-02,772.0
2023-11-03,770.4
2023-11-04,965.4
2023-11-05,961.8
2023-11-06,958.3
2023-11-07,954.7
2023-11-08,951.2
2023-11-09,758.0
2023-11-10,756.4
2023-11-11,949.4
2023-11-12,945.8
2023-11-13,942.3
2023-11-14,938.7
2023-11-15,935.2
2023-11-16,745.2
2023-11-17,743.6
2023-11-18,933.4
2023-11-19,929.8
2023-11-20,926.3
2023-11-21,922.7
2023-11-22,919.2
2023-11-23,731.2
2023-11-24,729.6
2023-11-25,917.4
2023-11-26,913.8
2023-11-27,910.3
2023-11-28,906.7
2023-11-29,903.2
2023-11-30,718.0
2023-12-01,716.4
2023-12-02,901.4
2023-12-03,897.8
2023-12-04,894.3
2023-12-05,890.7
2023-12-06,887.2
2023-12-07,705.2
2023-12-08,703.6
2023-12-09,885.4
2023-12-10,881.8
2023-12-11,878.3
2023-12-12,874.7
2023-12-13,871.2
2023-12-14,692.8
2023-12-15,691.2
2023-12-16,869.4
2023-12-17,865.8
2023-12-18,862.3
2023-12-19,858.7
2023-12-20,855.2
2023-12-21,678.8
2023-12-22,677.2
2023-12-23,852.4
2023-12-24,680.5
2023-12-25,658.3
2023-12-26,660.8
2023-12-27,845.8
2023-12-28,663.2
2023-12-29,840.8
2023-12-30,835.2
2023-12-31,652.8
